(1092003,54402,6350840,68,'2020-01-22'),
(1092008,56333,4422079,64,'2020-01-04'),
(1092011,42710,6885233,184,'2020-03-28'),
(1092021,39916,9157541,28,'2020-04-29'),
(1092024,11096,4610796,74,'2020-03-23'),
(1092025,56111,4204449,98,'2020-03-02'),
(1092028,67262,8717920,134,'2020-04-29'),
(1092031,33388,7704498,78,'2020-05-05'),
(1092037,67538,4457108,162,'2020-02-17'),
(1092047,27448,3756319,14,'2020-04-07'),
(1092052,25117,5334163,166,'2020-02-19'),
(1092056,42032,2502346,180,'2020-01-25'),
(1092060,47357,6736199,56,'2020-04-16'),
(1092062,46898,4854783,38,'2020-03-09'),
(1092066,58217,5909895,42,'2020-05-09'),
(1092070,46034,3747592,92,'2020-02-25'),
(1092074,68555,7590497,180,'2020-04-06'),
(1092075,15032,3990063,116,'2020-04-30'),
(1092081,45309,4902998,16,'2020-04-03'),
(1092082,68863,2649087,34,'2020-04-03'),
(1092091,9393,6515327,38,'2020-02-19'),
(1092093,40166,3255828,130,'2020-05-25'),
(1092097,20464,2153188,156,'2020-03-06'),
(1092105,51637,4871005,154,'2020-05-05'),
(1092108,15989,3304777,196,'2020-02-28'),
(1092113,15530,4274257,22,'2020-03-04'),
(1092114,9533,2280301,138,'2020-01-04'),
(1092122,65075,7275375,122,'2020-01-10'),
(1092124,34291,7562126,144,'2020-03-24'),
(1092134,64327,9217384,48,'2020-01-12'),
(1092138,34564,1557839,154,'2020-01-05'),
(1092142,17517,1466187,120,'2020-03-09'),
(1092144,26242,4038463,110,'2020-02-03'),
(1092149,41522,3987790,106,'2020-04-19'),
(1092158,39817,8497924,78,'2020-03-29'),
(1092163,50844,9079391,152,'2020-04-02'),
(1092165,31073,9024031,8,'2020-02-07'),
(1092174,53171,5467299,164,'2020-02-29'),
(1092180,54774,8904460,94,'2020-01-15'),
(1092185,48267,3362226,36,'2020-05-26'),
(1092193,64648,3323511,54,'2020-04-29'),
(1092203,17647,7401321,172,'2020-05-10'),
(1092204,16933,4951429,14,'2020-04-21'),
(1092213,17796,9113530,28,'2020-04-23'),
(1092219,54457,8930232,12,'2020-02-20'),
(1092225,46351,4436255,136,'2020-02-26'),
(1092229,64233,8599729,154,'2020-03-31'),
(1092238,18330,7496688,62,'2020-01-30'),
(1092243,10737,4891681,124,'2020-02-22'),
(1092244,41812,4683283,76,'2020-01-12'),
(1092249,9971,3017193,32,'2020-02-03'),
(1092253,67470,6035528,22,'2020-03-20'),
(1092259,18294,2726112,104,'2020-01-28'),
(1092264,12747,6786282,180,'2020-04-19'),
(1092265,67402,7273527,32,'2020-04-23'),
(1092266,60151,5804222,46,'2020-01-19'),
(1092270,10667,8840521,22,'2020-03-29'),
(1092276,51582,5414953,98,'2020-05-14'),
(1092286,62207,4506602,102,'2020-03-18'),
(1092292,39855,5010233,100,'2020-01-12'),
(1092296,32451,9149973,2,'2020-05-27'),
(1092304,66609,6927504,110,'2020-03-17'),
(1092306,30155,7847847,12,'2020-05-16'),
(1092315,12567,8147629,36,'2020-01-07'),
(1092322,68075,7575994,20,'2020-01-28'),
(1092331,68654,6136457,140,'2020-05-07'),
(1092337,32423,6812172,194,'2020-01-31'),
(1092345,30155,5394209,68,'2020-03-28'),
(1092354,26887,4183799,82,'2020-03-17'),
(1092363,18707,6855688,36,'2020-01-03'),
(1092364,55429,6679914,64,'2020-02-13'),
(1092366,55956,8832271,158,'2020-04-10'),
(1092370,31714,3846250,52,'2020-02-16'),
(1092380,28613,1964846,78,'2020-05-05'),
(1092387,58557,3657635,192,'2020-02-14'),
(1092389,54552,2366042,110,'2020-02-27'),
(1092399,39841,8074598,156,'2020-04-05'),
(1092405,29611,5605027,92,'2020-03-08'),
(1092406,16908,8770769,80,'2020-04-26'),
(1092411,66721,5683094,194,'2020-03-29'),
(1092413,36701,2288974,142,'2020-05-13'),
(1092417,25927,2627401,136,'2020-04-19'),
(1092427,32030,4687424,38,'2020-03-20'),
(1092432,9957,7627644,70,'2020-04-05'),
(1092438,49005,3787012,28,'2020-04-03'),
(1092442,14001,8190081,20,'2020-02-01'),
(1092451,13641,1978829,110,'2020-01-16'),
(1092457,23482,5889065,196,'2020-01-21'),
(1092467,48858,3887002,8,'2020-05-03'),
(1092474,28754,5762865,108,'2020-01-24'),
(1092478,38940,2611497,58,'2020-05-08'),
(1092488,36240,3609697,186,'2020-05-24'),
(1092495,37715,5982263,72,'2020-02-29'),
(1092497,14158,8714301,82,'2020-03-05'),
(1092498,14515,6265237,68,'2020-04-27'),
(1092501,58269,2404756,36,'2020-04-14'),
(1092506,26563,1360930,90,'2020-02-07'),
(1092513,44087,4720823,14,'2020-02-15'),
(1092516,16590,1459884,154,'2020-01-20'),
(1092522,39998,6202429,130,'2020-01-20'),
(1092526,12094,2710802,52,'2020-03-14'),
(1092536,32189,3401564,132,'2020-03-24'),
(1092545,48290,2175597,156,'2020-05-18'),
(1092554,53926,6385328,180,'2020-05-25'),
(1092559,53518,9171434,116,'2020-02-21'),
(1092568,56989,8474116,32,'2020-03-24'),
(1092577,56320,2981618,62,'2020-02-13'),
(1092578,37055,8357978,160,'2020-05-22'),
(1092580,47105,7454552,4,'2020-03-06'),
(1092588,40297,7448284,90,'2020-01-13'),
(1092595,14769,3522673,34,'2020-04-06'),
(1092604,65442,9299756,34,'2020-02-10'),
(1092611,19685,7870678,36,'2020-03-14'),
(1092621,61720,6127544,192,'2020-05-29'),
(1092625,38817,6604922,156,'2020-03-20'),
(1092633,24294,3191710,162,'2020-04-18'),
(1092642,15989,3767916,164,'2020-03-28'),
(1092645,30579,3579747,92,'2020-01-17'),
(1092647,50962,4450659,68,'2020-05-20'),
(1092656,29611,3678092,114,'2020-04-06'),
(1092661,41812,4434794,104,'2020-01-17'),
(1092662,26856,6692889,114,'2020-03-29'),
(1092669,19248,3930545,98,'2020-01-12'),
(1092670,33987,4244203,30,'2020-01-04'),
(1092674,59317,6118395,126,'2020-01-11'),
(1092683,49872,6650824,112,'2020-05-15'),
(1092685,58119,6847263,118,'2020-02-10'),
(1092687,24515,8761433,130,'2020-05-26'),
(1092697,35371,7410702,152,'2020-02-11'),
(1092706,44871,3415617,34,'2020-04-10'),
(1092712,29122,3252721,92,'2020-05-13'),
(1092718,32053,6151812,154,'2020-02-23'),
(1092725,29851,5248887,188,'2020-03-13'),
(1092735,26497,3647409,170,'2020-02-12'),
(1092745,56077,2220974,194,'2020-04-23'),
(1092747,53627,2504723,190,'2020-02-17'),
(1092756,63858,4851240,176,'2020-02-01'),
(1092763,24333,5516302,58,'2020-03-29'),
(1092771,17185,2660221,146,'2020-05-23'),
(1092773,26909,2646209,36,'2020-01-21'),
(1092775,32156,8357674,58,'2020-02-27'),
(1092779,43267,4358605,70,'2020-01-02'),
(1092782,15923,6921042,186,'2020-01-20'),
(1092790,29110,6696665,96,'2020-03-19'),
(1092800,23728,4300713,50,'2020-04-30'),
(1092801,51583,3670677,180,'2020-03-20'),
(1092810,26718,7667539,18,'2020-04-23'),
(1092820,32224,1935196,188,'2020-01-07'),
(1092824,60326,5041319,112,'2020-03-01'),
(1092830,19399,8073075,24,'2020-04-20'),
(1092837,64817,3053531,122,'2020-03-19'),
(1092843,33062,2201904,92,'2020-05-31'),
(1092844,49041,6772215,52,'2020-02-05'),
(1092846,16508,1365259,118,'2020-04-18'),
(1092851,27606,3285860,88,'2020-04-04'),
(1092853,57287,7564109,26,'2020-02-13'),
(1092856,50436,5638214,30,'2020-04-07'),
(1092865,58374,8193788,32,'2020-03-30'),
(1092875,49462,5253016,24,'2020-01-18'),
(1092880,32461,7705950,118,'2020-02-08'),
(1092886,53787,7129809,122,'2020-03-01'),
(1092890,68202,6150616,78,'2020-05-06'),
(1092891,36561,4826795,22,'2020-01-11'),
(1092899,18707,4756577,122,'2020-05-20'),
(1092909,60923,8170437,154,'2020-04-12'),
(1092919,56541,3768212,26,'2020-03-19'),
(1092922,52517,4594783,46,'2020-01-12'),
(1092927,17944,4905228,96,'2020-03-01'),
(1092929,21753,8855110,140,'2020-03-12'),
(1092930,51013,6719302,116,'2020-01-02'),
(1092938,36111,4818951,172,'2020-03-01'),
(1092943,40513,5416015,170,'2020-04-07'),
(1092949,39501,5446524,44,'2020-01-14'),
(1092951,68023,1303433,16,'2020-02-14'),
(1092959,45046,5788849,190,'2020-04-08'),
(1092960,56213,2253304,148,'2020-01-21'),
(1092962,21951,2398813,2,'2020-02-09'),
(1092963,35441,3419929,100,'2020-05-12'),
(1092970,40538,1407055,68,'2020-03-03'),
(1092975,12381,2395875,92,'2020-01-24'),
(1092981,67226,4654439,18,'2020-01-19'),
(1092984,25632,3768668,12,'2020-02-23'),
(1092992,14293,6511497,148,'2020-03-29'),
(1092998,47110,4528781,154,'2020-04-10'),
(1093002,50442,8481907,52,'2020-05-05'),
(1093008,54016,1419193,122,'2020-01-28'),
(1093018,39736,9321751,160,'2020-01-13'),
(1093021,17079,7989373,172,'2020-02-15'),
(1093031,27700,1523136,124,'2020-01-20'),
(1093033,60839,1430736,130,'2020-02-10'),
(1093034,60679,6360651,168,'2020-04-25'),
(1093037,32280,7912324,140,'2020-04-19'),
(1093038,22731,1381569,8,'2020-01-25'),
(1093040,35265,7285153,46,'2020-01-08'),
(1093041,59284,8697328,130,'2020-04-16'),
(1093051,60435,3131752,94,'2020-05-03'),
(1093055,52656,6880254,172,'2020-05-22'),
(1093064,17205,4372522,86,'2020-03-09'),
(1093068,10639,7135838,100,'2020-05-19'),
(1093077,27857,8872668,94,'2020-02-19'),
(1093080,64117,5329632,76,'2020-04-28'),
(1093081,49811,7679979,10,'2020-02-12'),
(1093088,45787,5995389,196,'2020-04-09'),
(1093093,9726,8028377,28,'2020-05-07'),
(1093102,39374,6250151,112,'2020-02-26'),
(1093110,51619,3397275,2,'2020-04-05'),
(1093118,23094,4008718,28,'2020-04-17'),
(1093121,33581,2255885,116,'2020-04-13'),
(1093128,40048,2729748,100,'2020-05-21'),
(1093133,33971,6185778,154,'2020-03-04'),
(1093142,9565,2921950,38,'2020-04-02'),
(1093148,15085,7366343,88,'2020-02-27'),
(1093150,59825,4539185,44,'2020-04-17'),
(1093159,46256,8330726,66,'2020-03-18'),
(1093162,44890,9063821,20,'2020-03-08'),
(1093168,60117,5924301,200,'2020-03-26'),
(1093178,32587,2525204,40,'2020-02-11'),
(1093184,28868,9292119,32,'2020-04-04'),
(1093189,41221,8439752,32,'2020-02-23'),
(1093199,42350,5210126,184,'2020-05-06'),
(1093206,50301,3187054,58,'2020-05-15'),
(1093209,33512,6571103,182,'2020-05-27'),
(1093214,52755,2757717,164,'2020-03-04'),
(1093218,25701,2283722,24,'2020-03-09'),
(1093223,49269,2230259,112,'2020-03-15'),
(1093226,13846,4385163,140,'2020-05-19'),
(1093234,18666,1859478,124,'2020-04-14'),
(1093239,40207,8487311,38,'2020-05-02'),
(1093244,62481,8158931,18,'2020-03-15'),
(1093247,63345,7846545,160,'2020-03-10'),
(1093254,66964,9266438,52,'2020-02-21'),
(1093258,59882,3671029,118,'2020-03-08'),
(1093267,58854,2282201,194,'2020-03-22'),
(1093274,51178,5865654,78,'2020-02-04'),
(1093275,24694,6542311,32,'2020-01-29'),
(1093283,16178,7992541,60,'2020-01-22'),
(1093293,40465,2342173,82,'2020-05-22'),
(1093294,23603,2144660,2,'2020-05-11'),
(1093303,68863,1564954,52,'2020-01-18'),
(1093304,40108,4952579,162,'2020-05-16'),
(1093309,59159,3776157,104,'2020-02-29'),
(1093313,14734,8702418,144,'2020-01-27'),
(1093323,48104,7777509,46,'2020-04-24'),
(1093331,65491,2150531,96,'2020-03-15'),
(1093339,53698,8831876,150,'2020-04-29'),
(1093341,28219,2095099,78,'2020-02-07'),
(1093343,22899,8666484,28,'2020-03-01'),
(1093350,61112,6233481,166,'2020-03-03'),
(1093358,38997,3012685,178,'2020-04-18'),
(1093364,34183,2295519,184,'2020-01-28'),
(1093369,63694,3761740,184,'2020-01-20'),
(1093376,15798,8291426,20,'2020-04-15'),
(1093380,29513,6325631,14,'2020-05-29'),
(1093389,51619,5964723,176,'2020-03-11'),
(1093399,33009,1912296,86,'2020-03-11'),
(1093409,41662,2369501,58,'2020-05-09'),
(1093410,45008,4499088,38,'2020-01-27'),
(1093412,61382,5973949,166,'2020-02-29'),
(1093421,14062,5558027,142,'2020-03-12'),
(1093428,67216,1534827,134,'2020-01-27'),
(1093435,52402,3729247,122,'2020-03-08'),
(1093442,68679,8865102,150,'2020-04-17'),
(1093450,22598,8138854,154,'2020-03-13'),
(1093455,59717,4787964,34,'2020-04-30'),
(1093457,27294,3113513,78,'2020-05-16'),
(1093461,22221,9183169,72,'2020-05-31'),
(1093467,26316,5434246,22,'2020-02-18'),
(1093469,67971,6784665,20,'2020-04-03'),
(1093472,36049,4558561,24,'2020-04-21'),
(1093482,52659,2962653,170,'2020-02-24'),
(1093489,64827,2929583,114,'2020-02-15'),
(1093496,38155,3996862,76,'2020-01-23'),
(1093502,10339,7768567,114,'2020-02-16'),
(1093505,40561,6789692,128,'2020-04-01'),
(1093510,45512,4720496,144,'2020-01-21'),
(1093515,27205,6832083,140,'2020-01-27'),
(1093518,60099,9074896,100,'2020-03-21'),
(1093527,55351,4943604,40,'2020-02-08'),
(1093533,66337,3501065,38,'2020-02-06'),
(1093537,26817,4589794,8,'2020-02-12'),
(1093543,13330,6680503,2,'2020-01-27'),
(1093553,61205,7973024,78,'2020-03-05'),
(1093563,28889,5841660,96,'2020-02-04'),
(1093564,21503,6888553,70,'2020-02-29'),
(1093574,11661,4959098,16,'2020-01-28'),
(1093580,66548,6190713,142,'2020-01-12'),
(1093583,15918,2865510,116,'2020-04-07'),
(1093588,15443,1980381,52,'2020-01-03'),
(1093594,29672,5327429,124,'2020-02-27'),
(1093600,14873,2995512,118,'2020-03-16'),
(1093607,12964,6497761,196,'2020-05-26'),
(1093613,32774,2331945,174,'2020-01-18'),
(1093615,39267,5300778,12,'2020-05-08'),
(1093623,21594,1679356,90,'2020-02-12'),
(1093624,29572,9015777,170,'2020-03-18'),
(1093630,11567,1327884,80,'2020-05-07'),
(1093639,18899,3605416,62,'2020-03-11'),
(1093646,39332,2578476,188,'2020-03-07'),
(1093656,21846,2033713,68,'2020-05-14'),
(1093659,42989,5332442,188,'2020-02-25'),
(1093666,38420,4741337,180,'2020-05-07'),
(1093673,54497,5321644,190,'2020-01-29'),
(1093676,58557,4720869,144,'2020-03-03'),
(1093680,49771,6889333,84,'2020-05-09'),
(1093686,41397,9105327,10,'2020-05-31'),
(1093687,54299,2645898,154,'2020-05-10'),
(1093688,43666,3298797,68,'2020-04-15'),
(1093691,26887,2201117,198,'2020-04-02'),
(1093701,68278,3617339,124,'2020-01-19'),
(1093710,10618,7584805,88,'2020-02-27'),
(1093711,60382,4487477,42,'2020-01-22'),
(1093716,49701,6662283,182,'2020-03-01'),
(1093719,57684,3401394,118,'2020-05-25'),
(1093727,60616,2534609,78,'2020-02-03'),
(1093729,50386,6205839,116,'2020-04-19'),
(1093736,55331,2128268,26,'2020-01-01'),
(1093737,27465,7665199,62,'2020-05-30'),
(1093746,68224,2390552,176,'2020-04-21'),
(1093747,13959,6247629,110,'2020-04-05'),
(1093756,47968,7457239,126,'2020-05-14'),
(1093762,11555,3430452,98,'2020-02-24'),
(1093766,44441,2625931,130,'2020-03-21'),
(1093767,68860,1503954,42,'2020-05-25'),
(1093774,45447,1827809,116,'2020-03-17'),
(1093776,48970,5914827,150,'2020-02-29'),
(1093782,66060,4685220,108,'2020-04-26'),
(1093791,34004,6160511,8,'2020-04-12'),
(1093796,17087,1687127,42,'2020-05-01'),
(1093804,12922,3911404,98,'2020-01-24'),
(1093808,33859,2670096,88,'2020-04-14'),
(1093816,24225,6928493,8,'2020-04-08'),
(1093821,42177,8112458,174,'2020-01-16'),
(1093825,32164,4129507,10,'2020-04-22'),
(1093834,62388,7949157,156,'2020-01-19'),
(1093839,9402,5784615,124,'2020-03-29'),
(1093840,24316,6057651,136,'2020-03-22'),
(1093845,56756,9330647,94,'2020-04-13'),
(1093855,22246,8672795,102,'2020-04-22'),
(1093863,31507,8806731,112,'2020-01-18'),
(1093872,51474,5545842,38,'2020-03-22'),
(1093874,19962,1889006,72,'2020-02-12'),
(1093884,51705,9293797,66,'2020-03-14'),
(1093894,63944,7975839,54,'2020-02-10'),
(1093898,58157,4553737,130,'2020-01-14'),
(1093900,65778,3992186,24,'2020-03-10'),
(1093907,34390,8398404,168,'2020-03-24'),
(1093912,18372,2124372,156,'2020-04-02'),
(1093918,16307,6681565,36,'2020-05-10'),
(1093928,49214,6194865,156,'2020-01-12'),
(1093938,28509,5708284,4,'2020-02-10'),
(1093943,65487,5236920,118,'2020-04-29'),
(1093948,53635,2544227,68,'2020-03-11'),
(1093958,19032,4082965,172,'2020-05-09'),
(1093962,11563,2980138,100,'2020-04-08'),
(1093965,35278,5746323,78,'2020-03-25'),
(1093968,14123,2268875,84,'2020-03-25'),
(1093973,51279,4368378,64,'2020-05-20'),
(1093979,66037,6651174,26,'2020-04-21'),
(1093983,15776,8976426,176,'2020-04-25'),
(1093993,24130,6319257,88,'2020-05-24'),
(1094000,65919,3236281,32,'2020-05-28'),
(1094001,52664,1607272,2,'2020-05-16'),
(1094011,60403,3055707,44,'2020-05-12'),
(1094014,35908,6315418,164,'2020-03-10'),
(1094015,42906,1826464,16,'2020-05-28'),
(1094022,21831,8177985,170,'2020-05-28'),
(1094023,36943,3618088,140,'2020-03-13'),
(1094031,40616,3004439,182,'2020-02-18'),
(1094041,18197,5908264,134,'2020-03-14'),
(1094051,25413,8730535,92,'2020-02-26'),
(1094061,62693,8594069,194,'2020-03-21'),
(1094064,22696,8028916,84,'2020-05-16'),
(1094074,62835,4823532,48,'2020-01-15'),
(1094076,51026,7182911,86,'2020-03-28'),
(1094080,62087,4111506,170,'2020-05-15'),
(1094089,38878,7007723,136,'2020-03-19'),
(1094097,31000,2792417,40,'2020-05-18'),
(1094105,65095,2941867,88,'2020-05-10'),
(1094114,40328,8772653,158,'2020-03-14'),
(1094122,45551,6460752,102,'2020-04-13'),
(1094126,15370,3351952,176,'2020-02-16'),
(1094127,26157,1504305,158,'2020-01-13'),
(1094129,68389,2539108,2,'2020-01-02'),
(1094138,40455,2731168,32,'2020-02-09'),
(1094141,23827,8027266,6,'2020-02-18'),
(1094145,37571,3484684,94,'2020-02-04'),
(1094152,60297,8954259,70,'2020-05-12'),
(1094157,16599,3597435,80,'2020-01-10'),
(1094163,46348,2465285,120,'2020-03-01'),
(1094164,44941,8394883,118,'2020-03-27'),
(1094172,56566,7856724,82,'2020-01-23'),
(1094177,37249,8168881,128,'2020-02-16'),
(1094187,12932,2096651,180,'2020-02-02'),
(1094191,37568,2540919,38,'2020-03-30'),
(1094200,36491,7734277,136,'2020-05-05'),
(1094204,12381,5518992,162,'2020-01-22'),
(1094211,66447,5385545,92,'2020-01-15'),
(1094213,18861,7058939,88,'2020-03-02'),
(1094222,54336,1713957,36,'2020-05-02'),
(1094229,38905,2311853,170,'2020-03-05'),
(1094239,68119,6270021,74,'2020-02-15'),
(1094244,58781,1421576,18,'2020-02-14'),
(1094250,37312,7930906,104,'2020-03-25'),
(1094255,57063,9301212,158,'2020-03-22'),
(1094260,52529,5400312,38,'2020-03-04'),
(1094261,55170,8383613,176,'2020-04-25'),
(1094262,15509,7705121,172,'2020-04-04'),
(1094272,48890,7803318,86,'2020-01-03'),
(1094282,10806,1501530,4,'2020-04-23'),
(1094290,22239,8073210,80,'2020-01-02'),
(1094292,46921,3583230,152,'2020-04-24'),
(1094302,11931,5286670,134,'2020-02-07'),
(1094304,39935,4136337,162,'2020-04-09'),
(1094307,13789,6780563,24,'2020-01-28'),
(1094309,23399,1742497,110,'2020-04-07'),
(1094315,24595,5594222,52,'2020-04-01'),
(1094319,35390,8700230,46,'2020-03-15'),
(1094321,51916,5706825,50,'2020-04-08'),
(1094329,11931,3280488,98,'2020-05-16'),
(1094335,55790,4619160,156,'2020-05-10'),
(1094338,39239,2456956,126,'2020-01-10'),
(1094341,36612,2445077,176,'2020-04-28'),
(1094342,34628,6090100,198,'2020-04-05'),
(1094343,34659,6892975,88,'2020-01-01'),
(1094350,61883,2499600,150,'2020-01-25'),
(1094351,9719,2374475,110,'2020-05-12'),
(1094353,62678,5163988,140,'2020-03-27'),
(1094359,45930,3309333,54,'2020-03-15'),
(1094369,53152,8741841,90,'2020-02-13'),
(1094376,47173,7442105,112,'2020-04-20'),
(1094381,38962,2264297,106,'2020-05-26'),
(1094386,48961,2906030,200,'2020-02-03'),
(1094393,25032,2154575,62,'2020-05-24'),
(1094394,53760,8435272,74,'2020-02-25'),
(1094403,59591,2165821,50,'2020-01-24'),
(1094412,65753,4919540,168,'2020-02-19'),
(1094419,10590,5314133,174,'2020-04-10'),
(1094429,61020,6425558,22,'2020-01-14'),
(1094436,65350,5262637,36,'2020-02-26'),
(1094439,47844,6910297,176,'2020-04-07'),
(1094442,64001,8082997,72,'2020-01-30'),
(1094450,49710,3210731,104,'2020-04-01'),
(1094454,39734,4481124,44,'2020-04-10'),
(1094459,60252,7039683,194,'2020-01-06'),
(1094463,50806,6428530,134,'2020-03-11'),
(1094473,62252,6624846,200,'2020-01-29'),
(1094478,13647,6152054,36,'2020-02-09'),
(1094484,11307,8162119,190,'2020-02-27'),
(1094491,39321,4050803,152,'2020-05-18'),
(1094498,66089,1604077,174,'2020-02-20'),
(1094506,36839,1598988,162,'2020-05-25'),
(1094510,28222,1605886,2,'2020-04-05'),
(1094518,28732,8225936,146,'2020-02-19'),
(1094520,25246,2008758,92,'2020-05-08'),
(1094525,24784,4901654,136,'2020-05-23'),
(1094533,56248,8228783,174,'2020-02-29'),
(1094537,14198,8599828,140,'2020-05-17'),
(1094542,21175,7682088,140,'2020-04-02'),
(1094544,56712,5754482,108,'2020-02-03'),
(1094553,17205,4380002,56,'2020-02-12'),
(1094558,49275,5299240,186,'2020-01-16'),
(1094565,16850,2553823,52,'2020-02-22'),
(1094568,15451,8194461,78,'2020-01-17'),
(1094570,21719,5612344,92,'2020-02-04'),
(1094573,22012,5445507,4,'2020-02-04'),
(1094579,11351,8725806,186,'2020-04-05'),
(1094582,11993,1902346,150,'2020-02-14'),
(1094589,37121,8055384,154,'2020-04-12'),
(1094599,15387,6071667,148,'2020-05-25'),
(1094604,35441,6875709,190,'2020-05-19'),
(1094607,17561,2041816,144,'2020-01-26'),
(1094614,57904,8665370,170,'2020-02-16'),
(1094620,24294,7211038,64,'2020-03-05'),
(1094624,22575,9103024,18,'2020-04-20'),
(1094632,36687,2576142,168,'2020-01-01'),
(1094642,20149,8329277,86,'2020-02-10'),
(1094650,62554,1528472,62,'2020-02-22'),
(1094652,23164,8849325,162,'2020-04-30'),
(1094660,15509,3570209,100,'2020-01-19'),
(1094666,55975,9084498,190,'2020-04-25'),
(1094674,29959,4716648,116,'2020-02-11'),
(1094676,65442,3733967,18,'2020-02-01'),
(1094685,25645,4370599,162,'2020-05-17'),
(1094695,53065,2200353,44,'2020-03-28'),
(1094698,17172,9195350,86,'2020-02-28'),
(1094703,33236,6622118,30,'2020-01-02'),
(1094711,47201,8948543,172,'2020-04-28'),
(1094718,53054,7596858,8,'2020-02-13'),
(1094728,67691,3409475,184,'2020-03-24'),
(1094732,10109,2216642,124,'2020-05-24'),
(1094734,49047,1345959,166,'2020-03-25'),
(1094741,64727,6303743,186,'2020-04-23'),
(1094751,67591,3795530,50,'2020-03-04'),
(1094761,64485,8946464,126,'2020-03-16'),
(1094771,61484,4329688,130,'2020-05-01'),
(1094779,9794,5304023,150,'2020-05-14'),
(1094784,29706,4654855,166,'2020-04-07'),
(1094790,55867,7240866,74,'2020-04-24'),
(1094800,46678,2192773,16,'2020-03-11'),
(1094803,49613,3481346,164,'2020-05-07'),
(1094806,53068,1587315,64,'2020-05-23'),
(1094808,20929,8237210,36,'2020-02-14'),
(1094811,58565,8415950,6,'2020-02-15'),
